,prdtypecode
22974,13
22975,18
22976,25
22977,12
22978,1
22979,14
22980,18
22981,4
22982,25
22983,12
22984,13
22985,5
22986,25
22987,1
22988,4
22989,16
22990,9
22991,13
22992,13
22993,7
22994,13
22995,0
22996,21
22997,7
22998,13
22999,3
23000,21
23001,16
23002,23
23003,21
23004,17
23005,18
23006,4
23007,23
23008,23
23009,4
23010,21
23011,24
23012,2
23013,2
23014,2
23015,0
23016,24
23017,0
23018,16
23019,19
23020,7
23021,23
23022,9
23023,1
23024,26
23025,13
23026,24
23027,21
23028,1
23029,13
23030,18
23031,3
23032,25
23033,5
23034,12
23035,23
23036,20
23037,19
23038,26
23039,15
23040,7
23041,23
23042,7
23043,22
23044,5
23045,4
23046,9
23047,0
23048,18
23049,2
23050,1
23051,21
23052,9
23053,15
23054,11
23055,18
23056,23
23057,21
23058,0
23059,14
23060,23
23061,20
23062,9
23063,24
23064,4
23065,14
23066,10
23067,13
23068,16
23069,23
23070,19
23071,22
23072,13
23073,5
23074,18
23075,18
23076,25
23077,18
23078,18
23079,9
23080,19
23081,9
23082,21
23083,16
23084,19
23085,15
23086,18
23087,15
23088,23
23089,9
23090,19
23091,1
23092,13
23093,11
23094,16
23095,7
23096,9
23097,11
23098,23
23099,15
23100,23
23101,13
23102,19
23103,13
23104,13
23105,1
23106,23
23107,24
23108,26
23109,21
23110,14
23111,12
23112,5
23113,9
23114,1
23115,8
23116,9
23117,4
23118,23
23119,7
23120,11
23121,9
23122,14
23123,18
23124,23
23125,26
23126,18
23127,22
23128,4
23129,13
23130,9
23131,7
23132,7
23133,1
23134,12
23135,12
23136,12
23137,11
23138,9
23139,23
23140,12
23141,14
23142,23
23143,14
23144,21
23145,16
23146,13
23147,23
23148,14
23149,8
23150,21
23151,13
23152,4
23153,14
23154,23
23155,9
23156,23
23157,7
23158,0
23159,21
23160,5
23161,16
23162,24
23163,23
23164,11
23165,0
23166,4
23167,8
23168,9
23169,9
23170,18
23171,24
23172,22
23173,9
23174,12
23175,0
23176,1
23177,23
23178,9
23179,1
23180,7
23181,19
23182,20
23183,18
23184,19
23185,20
23186,23
23187,7
23188,19
23189,11
23190,8
23191,18
23192,18
23193,23
23194,23
23195,16
23196,11
23197,1
23198,25
23199,9
23200,23
23201,21
23202,9
23203,19
23204,4
23205,13
23206,1
23207,23
23208,13
23209,13
23210,8
23211,13
23212,4
23213,19
23214,23
23215,24
23216,9
23217,13
23218,11
23219,9
23220,7
23221,9
23222,16
23223,9
23224,21
23225,12
23226,13
23227,23
23228,21
23229,18
23230,22
23231,5
23232,22
23233,22
23234,14
23235,7
23236,23
23237,21
23238,21
23239,7
23240,9
23241,13
23242,26
23243,2
23244,14
23245,25
23246,19
23247,21
23248,14
23249,7
23250,22
23251,25
23252,4
23253,21
23254,9
23255,17
23256,12
23257,0
23258,13
23259,7
23260,25
23261,4
23262,17
23263,5
23264,14
23265,13
23266,22
23267,23
23268,19
23269,1
23270,8
23271,21
23272,2
23273,14
23274,14
23275,21
23276,20
23277,23
23278,12
23279,2
23280,3
23281,14
23282,23
23283,5
23284,16
23285,24
23286,11
23287,0
23288,23
23289,19
23290,16
23291,7
23292,9
23293,22
23294,11
23295,23
23296,9
23297,16
23298,16
23299,7
23300,23
23301,23
23302,0
23303,4
23304,18
23305,13
23306,13
23307,23
23308,13
23309,14
23310,25
23311,1
23312,25
23313,9
23314,13
23315,22
23316,13
23317,21
23318,5
23319,22
23320,0
23321,16
23322,11
23323,0
23324,7
23325,7
23326,5
23327,13
23328,7
23329,23
23330,22
23331,2
23332,21
23333,4
23334,4
23335,16
23336,25
23337,7
23338,23
23339,21
23340,24
23341,23
23342,23
23343,22
23344,17
23345,13
23346,24
23347,16
23348,23
23349,18
23350,9
23351,12
23352,23
23353,21
23354,23
23355,23
23356,13
23357,1
23358,21
23359,13
23360,23
23361,14
23362,18
23363,4
23364,12
23365,13
23366,11
23367,9
23368,0
23369,19
23370,18
23371,13
23372,18
23373,3
23374,18
23375,21
23376,21
23377,12
23378,23
23379,16
23380,13
23381,22
23382,14
23383,12
23384,22
23385,18
23386,23
23387,9
23388,8
23389,13
23390,23
23391,16
23392,23
23393,21
23394,8
23395,24
23396,12
23397,17
23398,24
23399,12
23400,12
23401,16
23402,18
23403,23
23404,22
23405,11
23406,12
23407,12
23408,16
23409,0
23410,7
23411,7
23412,19
23413,5
23414,9
23415,11
23416,25
23417,12
23418,15
23419,19
23420,26
23421,0
23422,5
23423,13
23424,24
23425,20
23426,7
23427,0
23428,21
23429,19
23430,16
23431,23
23432,20
23433,12
23434,19
23435,9
23436,6
23437,13
23438,7
23439,16
23440,13
23441,8
23442,9
23443,10
23444,3
23445,23
23446,13
23447,14
23448,18
23449,0
23450,11
23451,9
23452,13
23453,18
23454,12
23455,14
23456,12
23457,21
23458,19
23459,23
23460,4
23461,13
23462,14
23463,0
23464,13
23465,9
23466,4
23467,22
23468,24
23469,1
23470,16
23471,16
23472,9
23473,23
23474,11
23475,0
23476,3
23477,20
23478,9
23479,14
23480,8
23481,13
23482,23
23483,16
23484,8
23485,16
23486,16
23487,9
23488,7
23489,18
23490,23
23491,16
23492,24
23493,14
23494,23
23495,25
23496,9
23497,10
23498,13
23499,14
23500,22
23501,2
23502,24
23503,25
23504,23
23505,9
23506,7
23507,19
23508,1
23509,18
23510,12
23511,22
23512,8
23513,2
23514,25
23515,16
23516,13
23517,2
23518,12
23519,12
23520,17
23521,18
23522,25
23523,1
23524,7
23525,24
23526,18
23527,21
23528,23
23529,23
23530,0
23531,23
23532,7
23533,8
23534,1
23535,23
23536,1
23537,9
23538,9
23539,7
23540,21
23541,7
23542,18
23543,21
23544,11
23545,0
23546,18
23547,12
23548,21
23549,23
23550,23
23551,16
23552,3
23553,0
23554,19
23555,10
23556,2
23557,24
23558,9
23559,12
23560,8
23561,9
23562,4
23563,23
23564,19
23565,19
23566,5
23567,18
23568,13
23569,18
23570,21
23571,0
23572,9
23573,21
23574,23
23575,19
23576,18
23577,22
23578,24
23579,13
23580,7
23581,24
23582,16
23583,8
23584,8
23585,4
23586,21
23587,11
23588,12
23589,18
23590,1
23591,14
23592,24
23593,23
23594,23
23595,9
23596,8
23597,23
23598,23
23599,5
23600,21
23601,12
23602,14
23603,9
23604,8
23605,23
23606,2
23607,23
23608,9
23609,13
23610,14
23611,21
23612,12
23613,2
23614,11
23615,5
23616,1
23617,9
23618,19
23619,23
23620,24
23621,4
23622,8
23623,5
23624,18
23625,21
23626,13
23627,0
23628,13
23629,7
23630,1
23631,13
23632,12
23633,22
23634,23
23635,5
23636,13
23637,21
23638,21
23639,23
23640,9
23641,11
23642,21
23643,22
23644,14
23645,4
23646,23
23647,5
23648,13
23649,25
23650,21
23651,14
23652,23
23653,19
23654,9
23655,21
23656,20
23657,19
23658,18
23659,16
23660,25
23661,18
23662,15
23663,24
23664,11
23665,13
23666,4
23667,4
23668,25
23669,21
23670,6
23671,12
23672,15
23673,6
23674,5
23675,19
23676,5
23677,14
23678,25
23679,14
23680,16
23681,22
23682,7
23683,25
23684,4
23685,7
23686,13
23687,8
23688,13
23689,22
23690,16
23691,2
23692,16
23693,18
23694,23
23695,8
23696,7
23697,14
23698,8
23699,23
23700,24
23701,13
23702,12
23703,12
23704,24
23705,8
23706,12
23707,5
23708,7
23709,11
23710,20
23711,1
23712,18
23713,18
23714,1
23715,9
23716,19
23717,23
23718,26
23719,17
23720,23
23721,16
23722,7
23723,5
23724,19
23725,5
23726,26
23727,16
23728,19
23729,12
23730,19
23731,20
23732,13
23733,26
23734,14
23735,23
23736,18
23737,5
23738,4
23739,23
23740,0
23741,0
23742,0
23743,4
23744,14
23745,2
23746,24
23747,16
23748,7
23749,9
23750,6
23751,16
23752,11
23753,24
23754,14
23755,19
23756,1
23757,22
23758,18
23759,0
23760,25
23761,7
23762,9
23763,7
23764,1
23765,7
23766,7
23767,7
23768,16
23769,21
23770,19
23771,7
23772,23
23773,7
23774,5
23775,11
23776,5
23777,9
23778,19
23779,16
23780,6
23781,9
23782,12
23783,23
23784,25
23785,18
23786,2
23787,23
23788,18
23789,21
23790,13
23791,0
23792,0
23793,9
23794,14
23795,21
23796,16
23797,23
23798,1
23799,7
23800,11
23801,8
23802,4
23803,7
23804,20
23805,7
23806,0
23807,7
23808,7
23809,23
23810,22
23811,20
23812,7
23813,19
23814,19
23815,0
23816,19
23817,7
23818,13
23819,19
23820,23
23821,16
23822,7
23823,22
23824,16
23825,2
23826,7
23827,17
23828,17
23829,13
23830,5
23831,5
23832,18
23833,26
23834,0
23835,23
23836,5
23837,19
23838,23
23839,3
23840,22
23841,16
23842,18
23843,13
23844,25
23845,7
23846,13
23847,12
23848,13
23849,9
23850,23
23851,12
23852,7
23853,11
23854,19
23855,12
23856,21
23857,13
23858,16
23859,17
23860,21
23861,4
23862,0
23863,19
23864,16
23865,16
23866,21
23867,23
23868,13
23869,7
23870,7
23871,10
23872,23
23873,16
23874,23
23875,18
23876,23
23877,13
23878,25
23879,18
23880,18
23881,13
23882,19
23883,2
23884,4
23885,2
23886,12
23887,18
23888,8
23889,7
23890,21
23891,22
23892,19
23893,7
23894,6
23895,13
23896,21
23897,19
23898,7
23899,18
23900,0
23901,10
23902,21
23903,0
23904,23
23905,14
23906,14
23907,18
23908,18
23909,5
23910,16
23911,25
23912,2
23913,1
23914,19
23915,2
23916,7
23917,7
23918,0
23919,4
23920,14
23921,5
23922,13
23923,24
23924,11
23925,3
23926,16
23927,16
23928,16
23929,12
23930,22
23931,9
23932,23
23933,9
23934,18
23935,18
23936,0
23937,25
23938,19
23939,19
23940,1
23941,23
23942,18
23943,23
23944,23
23945,19
23946,12
23947,18
23948,14
23949,12
23950,5
23951,11
23952,22
23953,11
23954,7
23955,9
23956,10
23957,16
23958,9
23959,1
23960,7
23961,19
23962,23
23963,8
23964,5
23965,6
23966,22
23967,18
23968,23
23969,9
23970,16
23971,16
23972,12
23973,22
23974,20
23975,13
23976,18
23977,24
23978,21
23979,18
23980,18
23981,25
23982,4
23983,18
23984,12
23985,24
23986,23
23987,5
23988,21
23989,12
23990,13
23991,18
23992,25
23993,12
23994,23
23995,10
23996,24
23997,18
23998,19
23999,2
24000,9
24001,14
24002,14
24003,8
24004,11
24005,3
24006,7
24007,19
24008,9
24009,25
24010,16
24011,20
24012,23
24013,24
24014,13
24015,18
24016,16
24017,7
24018,23
24019,1
24020,12
24021,7
24022,23
24023,23
24024,16
24025,25
24026,18
24027,18
24028,5
24029,25
24030,25
24031,16
24032,14
24033,14
24034,12
24035,13
24036,15
24037,25
24038,22
24039,14
24040,14
24041,16
24042,18
24043,22
24044,16
24045,23
24046,23
24047,9
24048,5
24049,14
24050,25
24051,16
24052,9
24053,19
24054,24
24055,0
24056,2
24057,2
24058,22
24059,3
24060,5
24061,22
24062,12
24063,23
24064,12
24065,24
24066,16
24067,7
24068,13
24069,14
24070,19
24071,23
24072,14
24073,8
24074,26
24075,13
24076,16
24077,25
24078,5
24079,5
24080,20
24081,12
24082,7
24083,9
24084,23
24085,7
24086,7
24087,9
24088,4
24089,21
24090,9
24091,19
24092,13
24093,12
24094,12
24095,7
24096,6
24097,0
24098,23
24099,13
24100,21
24101,0
24102,11
24103,16
24104,22
24105,14
24106,2
24107,23
24108,23
24109,21
24110,13
24111,13
24112,19
24113,0
24114,18
24115,4
24116,11
24117,17
24118,13
24119,2
24120,21
24121,19
24122,12
24123,23
24124,1
24125,18
24126,0
24127,23
24128,20
24129,21
24130,16
24131,5
24132,23
24133,5
24134,5
24135,13
24136,21
24137,1
24138,23
24139,0
24140,14
24141,21
24142,13
24143,19
24144,25
24145,16
24146,8
24147,3
24148,9
24149,19
24150,8
24151,12
24152,8
24153,21
24154,25
24155,13
24156,0
24157,19
24158,7
24159,19
24160,8
24161,5
24162,23
24163,18
24164,11
24165,1
24166,22
24167,13
24168,26
24169,5
24170,23
24171,13
24172,2
24173,22
24174,7
24175,1
24176,5
24177,18
24178,19
24179,0
24180,5
24181,18
24182,1
24183,9
24184,16
24185,6
24186,14
24187,21
24188,22
24189,8
24190,1
24191,19
24192,26
24193,4
24194,17
24195,24
24196,25
24197,19
24198,12
24199,20
24200,10
24201,12
24202,23
24203,14
24204,9
24205,9
24206,19
24207,9
24208,23
24209,2
24210,21
24211,23
24212,16
24213,14
24214,13
24215,23
24216,9
24217,18
24218,11
24219,9
24220,11
24221,18
24222,14
24223,16
24224,12
24225,23
24226,24
24227,1
24228,23
24229,12
24230,23
24231,19
24232,14
24233,10
24234,7
24235,12
24236,2
24237,22
24238,23
24239,16
24240,16
24241,5
24242,23
24243,5
24244,23
24245,22
24246,14
24247,6
24248,18
24249,23
24250,25
24251,7
24252,2
24253,5
24254,5
24255,1
24256,11
24257,12
24258,10
24259,21
24260,21
24261,14
24262,23
24263,4
24264,15
24265,16
24266,24
24267,3
24268,21
24269,16
24270,9
24271,18
24272,2
24273,2
24274,13
24275,24
24276,9
24277,23
24278,22
24279,16
24280,9
24281,16
24282,2
24283,26
24284,4
24285,9
24286,11
24287,11
24288,4
24289,21
24290,2
24291,13
24292,20
24293,5
24294,1
24295,14
24296,10
24297,5
24298,8
24299,25
24300,19
24301,23
24302,21
24303,5
24304,14
24305,23
24306,19
24307,14
24308,23
24309,23
24310,7
24311,19
24312,13
24313,9
24314,11
24315,2
24316,16
24317,23
24318,6
24319,19
24320,25
24321,21
24322,18
24323,9
24324,23
24325,9
24326,4
24327,13
24328,9
24329,0
24330,21
24331,14
24332,9
24333,17
24334,5
24335,9
24336,25
24337,20
24338,16
24339,5
24340,1
24341,4
24342,9
24343,1
24344,7
24345,11
24346,7
24347,23
24348,19
24349,7
24350,20
24351,24
24352,2
24353,7
24354,22
24355,14
24356,9
24357,8
24358,23
24359,16
24360,19
24361,4
24362,13
24363,2
24364,11
24365,18
24366,7
24367,21
24368,4
24369,9
24370,12
24371,5
24372,1
24373,2
24374,18
24375,7
24376,23
24377,7
24378,22
24379,0
24380,8
24381,23
24382,18
24383,10
24384,0
24385,16
24386,17
24387,1
24388,0
24389,11
24390,11
24391,7
24392,22
24393,17
24394,13
24395,21
24396,8
24397,18
24398,6
24399,9
24400,7
24401,9
24402,13
24403,22
24404,1
24405,8
24406,16
24407,20
24408,19
24409,5
24410,5
24411,2
24412,23
24413,7
24414,25
24415,21
24416,22
24417,13
24418,19
24419,19
24420,9
24421,11
24422,9
24423,25
24424,22
24425,1
24426,13
24427,23
24428,7
24429,18
24430,25
24431,7
24432,23
24433,14
24434,20
24435,6
24436,1
24437,9
24438,9
24439,21
24440,14
24441,7
24442,13
24443,5
24444,14
24445,21
24446,13
24447,16
24448,23
24449,1
24450,22
24451,11
24452,6
24453,5
24454,7
24455,14
24456,9
24457,14
24458,8
24459,24
24460,21
24461,0
24462,19
24463,15
24464,5
24465,12
24466,18
24467,17
24468,16
24469,7
24470,16
24471,23
24472,16
24473,16
24474,9
24475,16
24476,7
24477,4
24478,12
24479,5
24480,25
24481,1
24482,19
24483,3
24484,22
24485,7
24486,12
24487,2
24488,9
24489,13
24490,10
24491,7
24492,19
24493,23
24494,16
24495,22
24496,24
24497,7
24498,0
24499,4
24500,4
24501,22
24502,12
24503,26
24504,18
24505,2
24506,25
24507,23
24508,13
24509,20
24510,19
24511,24
24512,12
24513,19
24514,23
24515,22
24516,25
24517,9
24518,21
24519,23
24520,9
24521,2
24522,24
24523,21
24524,11
24525,14
24526,16
24527,16
24528,16
24529,19
24530,23
24531,13
24532,14
24533,13
24534,19
24535,14
24536,18
24537,0
24538,9
24539,9
24540,17
24541,8
24542,23
24543,18
24544,21
24545,1
24546,19
24547,7
24548,25
24549,19
24550,13
24551,5
24552,2
24553,5
24554,24
24555,7
24556,21
24557,18
24558,5
24559,5
24560,20
24561,9
24562,14
24563,26
24564,9
24565,14
24566,8
24567,7
24568,19
24569,16
24570,19
24571,13
24572,16
24573,16
24574,23
24575,19
24576,8
24577,21
24578,23
24579,23
24580,21
24581,16
24582,16
24583,5
24584,9
24585,7
24586,14
24587,25
24588,5
24589,2
24590,1
24591,13
24592,6
24593,24
24594,9
24595,9
24596,12
24597,14
24598,23
24599,16
24600,21
24601,24
24602,9
24603,21
24604,14
24605,24
24606,23
24607,26
24608,24
24609,13
24610,19
24611,19
24612,14
24613,23
24614,18
24615,23
24616,14
24617,9
24618,23
24619,7
24620,18
24621,21
24622,8
24623,16
24624,6
24625,18
24626,23
24627,13
24628,15
24629,5
24630,19
24631,12
24632,24
24633,4
24634,22
24635,21
24636,0
24637,26
24638,23
24639,16
24640,7
24641,23
24642,22
24643,21
24644,23
24645,26
24646,23
24647,22
24648,19
24649,6
24650,9
24651,17
24652,17
24653,2
24654,13
24655,9
24656,23
24657,14
24658,5
24659,24
24660,20
24661,8
24662,18
24663,7
24664,23
24665,23
24666,12
24667,21
24668,18
24669,9
24670,25
24671,9
24672,15
24673,23
24674,19
24675,24
24676,21
24677,12
24678,16
24679,6
24680,7
24681,13
24682,13
24683,7
24684,18
24685,18
24686,16
24687,23
24688,19
24689,13
24690,7
24691,16
24692,8
24693,14
24694,5
24695,18
24696,8
24697,7
24698,23
24699,23
24700,24
24701,25
24702,19
24703,9
24704,11
24705,24
24706,7
24707,7
24708,7
24709,7
24710,20
24711,25
24712,25
24713,13
24714,18
24715,23
24716,25
24717,10
24718,18
24719,22
24720,14
24721,5
24722,9
24723,25
24724,18
24725,23
24726,12
24727,13
24728,24
24729,1
24730,9
24731,14
24732,6
24733,16
24734,15
24735,23
24736,21
24737,25
24738,8
24739,9
24740,23
24741,14
24742,23
24743,23
24744,11
24745,23
24746,2
24747,1
24748,19
24749,23
24750,19
24751,18
24752,18
24753,21
24754,23
24755,2
24756,11
24757,23
24758,1
24759,13
24760,19
24761,23
24762,8
24763,4
24764,11
24765,7
24766,18
24767,16
24768,16
24769,19
24770,18
24771,9
24772,17
24773,9
24774,26
24775,23
24776,7
24777,13
24778,21
24779,4
24780,7
24781,12
24782,23
24783,11
24784,11
24785,23
24786,5
24787,13
24788,21
24789,18
24790,7
24791,9
24792,22
24793,0
24794,8
24795,1
24796,5
24797,21
24798,19
24799,15
24800,23
24801,9
24802,0
24803,9
24804,19
24805,23
24806,23
24807,21
24808,23
24809,7
24810,7
24811,10
24812,6
24813,13
24814,14
24815,14
24816,17
24817,10
24818,16
24819,21
24820,7
24821,16
24822,23
24823,18
24824,23
24825,25
24826,15
24827,23
24828,23
24829,9
24830,1
24831,23
24832,23
24833,8
24834,14
24835,18
24836,11
24837,18
24838,3
24839,23
24840,21
24841,19
24842,11
24843,11
24844,13
24845,24
24846,16
24847,14
24848,23
24849,21
24850,18
24851,1
24852,18
24853,9
24854,12
24855,2
24856,5
24857,7
24858,26
24859,7
24860,13
24861,11
24862,5
24863,23
24864,19
24865,19
24866,19
24867,5
24868,12
24869,0
24870,15
24871,24
24872,21
24873,23
24874,8
24875,9
24876,0
24877,8
24878,25
24879,22
24880,13
24881,0
24882,13
24883,16
24884,9
24885,2
24886,24
24887,8
24888,23
24889,10
24890,16
24891,1
24892,1
24893,7
24894,5
24895,0
24896,14
24897,1
24898,23
24899,23
24900,0
24901,11
24902,6
24903,7
24904,20
24905,25
24906,12
24907,23
24908,4
24909,24
24910,9
24911,13
24912,9
24913,25
24914,0
24915,0
24916,18
24917,9
24918,5
24919,16
24920,23
24921,21
24922,23
24923,21
24924,19
24925,7
24926,0
24927,4
24928,2
24929,0
24930,0
24931,22
24932,7
24933,25
24934,16
24935,7
24936,5
24937,22
24938,18
24939,22
24940,11
24941,12
24942,14
24943,21
24944,14
24945,8
24946,23
24947,16
24948,0
24949,16
24950,1
24951,12
24952,13
24953,23
24954,14
24955,19
24956,3
24957,4
24958,6
24959,12
24960,12
24961,9
24962,14
24963,23
24964,18
24965,13
24966,20
24967,13
24968,13
24969,23
24970,14
24971,23
24972,12
24973,21
24974,13
24975,19
24976,9
24977,22
24978,13
24979,18
24980,7
24981,9
24982,23
24983,14
24984,24
24985,18
24986,21
24987,18
24988,16
24989,19
24990,0
24991,4
24992,21
24993,4
24994,5
24995,21
24996,0
24997,22
24998,14
24999,23
25000,24
25001,12
25002,21
25003,9
25004,14
25005,14
25006,18
25007,22
25008,22
25009,19
25010,19
25011,13
25012,9
25013,4
25014,21
25015,13
25016,19
25017,22
25018,23
25019,16
25020,18
25021,23
25022,7
25023,5
25024,0
25025,23
25026,1
25027,23
25028,23
25029,0
25030,13
25031,0
25032,16
25033,25
25034,23
25035,3
25036,3
25037,16
25038,11
25039,18
25040,23
25041,1
25042,19
25043,21
25044,0
25045,4
25046,19
25047,23
25048,25
25049,7
25050,21
25051,21
25052,25
25053,8
25054,8
25055,22
25056,25
25057,15
25058,9
25059,14
25060,13
25061,25
25062,5
25063,10
25064,19
25065,24
25066,18
25067,9
25068,4
25069,16
25070,12
25071,13
25072,20
25073,23
25074,12
25075,16
25076,25
25077,14
25078,18
25079,14
25080,2
25081,18
25082,22
25083,14
25084,21
25085,0
25086,21
25087,19
25088,22
25089,25
25090,18
25091,19
25092,21
25093,23
25094,4
25095,1
25096,18
25097,22
25098,26
25099,16
25100,11
25101,19
25102,1
25103,13
25104,7
25105,9
25106,14
25107,12
25108,16
25109,19
25110,25
25111,1
25112,23
25113,6
25114,19
25115,2
25116,19
25117,14
25118,3
25119,1
25120,0
25121,5
25122,25
25123,23
25124,24
25125,19
25126,24
25127,18
25128,7
25129,16
25130,23
25131,14
25132,22
25133,11
25134,25
25135,12
25136,15
25137,19
25138,5
25139,12
25140,25
25141,7
25142,11
25143,23
25144,11
25145,1
25146,2
25147,5
25148,17
25149,26
25150,23
25151,19
25152,23
25153,16
25154,4
25155,18
25156,13
25157,13
25158,10
25159,11
25160,19
25161,18
25162,16
25163,5
25164,12
25165,21
25166,20
25167,22
25168,4
25169,9
25170,23
25171,21
25172,19
25173,5
25174,18
25175,9
25176,21
25177,14
25178,2
25179,7
25180,11
25181,18
25182,21
25183,20
25184,21
25185,24
25186,0
25187,14
25188,10
25189,18
25190,20
25191,4
25192,20
25193,11
25194,16
25195,18
25196,9
25197,9
25198,7
25199,24
25200,14
25201,18
25202,18
25203,20
25204,5
25205,23
25206,9
25207,23
25208,9
25209,11
25210,21
25211,21
25212,19
25213,9
25214,23
25215,5
25216,18
25217,25
25218,23
25219,0
25220,25
25221,5
25222,13
25223,18
25224,16
25225,1
25226,7
25227,10
25228,5
25229,5
25230,1
25231,16
25232,5
25233,12
25234,0
25235,23
25236,14
25237,1
25238,23
25239,9
25240,16
25241,24
25242,0
25243,26
25244,13
25245,19
25246,9
25247,21
25248,2
25249,1
25250,10
25251,17
25252,16
25253,1
25254,15
25255,20
25256,9
25257,18
25258,25
25259,13
25260,25
25261,23
25262,14
25263,1
25264,4
25265,6
25266,8
25267,16
25268,20
25269,21
25270,8
25271,1
25272,23
25273,23
25274,7
25275,25
25276,21
25277,16
25278,23
25279,16
25280,16
25281,25
25282,13
25283,5
25284,9
25285,1
25286,9
25287,21
25288,12
25289,11
25290,23
25291,18
25292,9
25293,12
25294,20
25295,15
25296,18
25297,19
25298,9
25299,19
25300,13
25301,11
25302,22
25303,1
25304,21
25305,23
25306,0
25307,6
25308,23
25309,4
25310,13
25311,16
25312,8
25313,18
25314,20
25315,20
25316,18
25317,16
25318,21
25319,7
25320,11
25321,14
25322,0
25323,23
25324,1
25325,16
25326,21
25327,8
25328,23
25329,25
25330,22
25331,23
25332,23
25333,23
25334,25
25335,7
25336,21
25337,13
25338,23
25339,1
25340,19
25341,23
25342,23
25343,23
25344,15
25345,9
25346,23
25347,21
25348,21
25349,4
25350,0
25351,1
25352,13
25353,7
25354,8
25355,12
25356,6
25357,16
25358,7
25359,23
25360,4
25361,14
25362,11
25363,10
25364,1
25365,23
25366,5
25367,16
25368,24
25369,18
25370,22
25371,0
25372,1
25373,0
25374,22
25375,13
25376,20
25377,23
25378,23
25379,2
25380,26
25381,9
25382,14
25383,7
25384,20
25385,4
25386,18
25387,1
25388,3
25389,4
25390,6
25391,20
25392,7
25393,13
25394,5
25395,19
25396,7
25397,14
25398,22
25399,13
25400,4
25401,16
25402,19
25403,14
25404,21
25405,13
25406,17
25407,14
25408,16
25409,5
25410,24
25411,18
25412,15
25413,9
25414,5
25415,0
25416,12
25417,9
25418,12
25419,2
25420,20
25421,25
25422,13
25423,13
25424,12
25425,11
25426,10
25427,13
25428,9
25429,19
25430,12
25431,16
25432,4
25433,11
25434,12
25435,5
25436,23
25437,4
25438,10
25439,14
25440,0
25441,26
25442,13
25443,23
25444,2
25445,23
25446,18
25447,24
25448,17
25449,10
25450,23
25451,23
25452,23
25453,22
25454,7
25455,12
25456,7
25457,13
25458,13
25459,7
25460,16
25461,21
25462,16
25463,23
25464,14
25465,0
25466,18
25467,1
25468,23
25469,11
25470,23
25471,23
25472,9
25473,0
25474,16
25475,8
25476,16
25477,7
25478,23
25479,18
25480,0
25481,16
25482,7
25483,25
25484,13
25485,22
25486,9
25487,2
25488,8
25489,0
25490,19
25491,19
25492,22
25493,0
25494,16
25495,19
25496,14
25497,22
25498,1
25499,24
25500,3
25501,9
25502,18
25503,21
25504,23
25505,11
25506,23
25507,15
25508,23
25509,16
25510,0
25511,9
25512,24
25513,8
25514,14
25515,20
25516,20
25517,18
25518,16
25519,16
25520,21
25521,21
25522,18
25523,22
25524,26
25525,5
25526,1
25527,17
25528,25
25529,16
25530,21
25531,9
25532,16
25533,5
25534,19
25535,5
25536,7
25537,16
25538,12
25539,23
25540,23
25541,23
25542,14
25543,9
25544,14
25545,5
25546,23
25547,12
25548,16
25549,13
25550,21
25551,24
25552,18
25553,19
25554,8
25555,25
25556,23
25557,6
25558,7
25559,12
25560,0
25561,8
25562,18
25563,21
25564,2
25565,9
25566,13
25567,9
25568,7
25569,4
25570,22
25571,16
25572,8
25573,19
25574,22
25575,13
25576,8
25577,18
25578,22
25579,19
25580,24
25581,21
25582,16
25583,4
25584,4
25585,11
25586,18
25587,16
25588,4
25589,0
25590,12
25591,19
25592,10
25593,14
25594,9
25595,8
25596,7
25597,5
25598,7
25599,24
25600,1
25601,26
25602,23
25603,11
25604,23
25605,0
25606,18
25607,0
25608,7
25609,19
25610,5
25611,16
25612,23
25613,24
25614,18
25615,19
25616,21
25617,4
25618,18
25619,23
25620,4
25621,18
25622,5
25623,8
25624,20
25625,12
25626,23
25627,23
25628,16
25629,23
25630,13
25631,21
25632,20
25633,23
25634,13
25635,24
25636,5
25637,7
25638,4
25639,23
25640,25
25641,8
25642,9
25643,14
25644,20
25645,23
25646,2
25647,14
25648,0
25649,14
25650,26
25651,11
25652,13
25653,25
25654,1
25655,18
25656,23
25657,10
25658,25
25659,0
25660,22
25661,18
25662,23
25663,24
25664,16
25665,14
25666,13
25667,19
25668,4
25669,23
25670,4
25671,23
25672,19
25673,14
25674,12
25675,12
25676,13
25677,25
25678,19
25679,21
25680,19
25681,22
25682,21
25683,19
25684,7
25685,19
25686,11
25687,1
25688,13
25689,4
25690,3
25691,12
25692,5
25693,23
25694,14
25695,5
25696,0
25697,11
25698,23
25699,23
25700,21
25701,23
25702,7
25703,1
25704,7
25705,12
25706,0
25707,19
25708,21
25709,18
25710,16
25711,19
25712,1
25713,23
25714,26
25715,9
25716,16
25717,21
25718,23
25719,23
25720,26
25721,8
25722,13
25723,14
25724,13
25725,1
25726,4
25727,23
25728,23
25729,9
25730,19
25731,0
25732,19
25733,20
25734,9
25735,13
25736,8
25737,12
25738,13
25739,12
25740,21
25741,11
25742,8
25743,23
25744,8
25745,23
25746,18
25747,4
25748,9
25749,13
25750,18
25751,19
25752,19
25753,3
25754,16
25755,21
25756,23
25757,5
25758,16
25759,10
25760,8
25761,2
25762,23
25763,26
25764,18
25765,23
25766,7
25767,3
25768,12
25769,18
25770,23
25771,13
